date,n_trains,train_planned_journey_min,train_actual_journey_min,train_delay_arr_median_s,train_on_time_pct,train_cancelled_pct
2022-03-25,6,58.5,61.116666666666674,267.0,0.6666666666666666,0.0
2022-03-28,6,58.5,63.075,218.0,0.5,0.0
2022-03-29,6,58.5,57.43333333333334,101.0,1.0,0.0
2022-03-30,6,58.5,60.08333333333333,112.5,1.0,0.0
2022-03-31,6,58.5,66.08333333333333,492.5,0.16666666666666666,0.0
2022-04-01,6,58.5,60.40833333333333,198.5,0.6666666666666666,0.0
2022-04-04,6,58.5,60.46666666666667,210.5,0.6666666666666666,0.0
2022-04-05,6,58.5,57.175,55.5,1.0,0.0
2022-04-06,6,58.5,59.05,92.5,1.0,0.0
2022-04-07,6,58.5,58.775000000000006,34.0,1.0,0.0
2022-04-08,6,58.5,60.15833333333333,23.0,0.8333333333333334,0.0
2022-04-11,6,58.5,61.258333333333326,190.5,0.8333333333333334,0.0
2022-04-12,6,58.5,61.266666666666666,88.5,0.8333333333333334,0.0
2022-04-13,6,58.5,59.88333333333333,65.5,1.0,0.0
2022-04-14,6,58.5,59.34166666666667,125.5,1.0,0.0
2022-04-15,6,58.5,57.21666666666667,39.5,0.8333333333333334,0.0
2022-04-16,3,56.0,56.05,3.0,1.0,0.0
2022-04-17,3,56.0,56.65,71.0,1.0,0.0
2022-04-18,3,56.0,56.333333333333336,13.0,1.0,0.0
2022-04-19,6,58.5,60.71666666666667,192.0,0.6666666666666666,0.0
2022-04-20,6,58.5,60.358333333333334,176.5,0.8333333333333334,0.0
2022-04-21,6,58.5,57.599999999999994,46.0,1.0,0.0
2022-04-22,6,58.5,60.1,153.5,1.0,0.0
2022-04-25,6,58.5,56.3,105.5,1.0,0.0
2022-04-26,6,58.5,60.58333333333333,122.0,0.8333333333333334,0.0
2022-04-27,6,58.5,58.86666666666667,227.5,0.6666666666666666,0.0
2022-04-28,6,58.5,59.474999999999994,171.0,0.8333333333333334,0.0
2022-04-29,6,58.5,59.849999999999994,166.0,0.8333333333333334,0.0
2022-05-02,6,58.5,57.224999999999994,170.0,0.8333333333333334,0.0
2022-05-03,6,58.5,55.95833333333333,73.0,1.0,0.0
2022-05-04,6,58.5,60.375,99.5,0.8333333333333334,0.0
2022-05-05,6,58.5,58.775,60.5,1.0,0.0
2022-05-06,6,58.5,58.958333333333336,124.0,0.8333333333333334,0.0
2022-05-09,6,58.5,58.983333333333334,75.0,1.0,0.0
2022-05-10,6,58.5,64.01666666666667,157.5,0.6666666666666666,0.0
2022-05-11,8,49.0,53.15,392.5,0.5,0.0
2022-05-12,10,48.5,49.525,360.0,0.3,0.0
2022-05-13,6,58.5,58.475,134.5,1.0,0.0
2022-05-16,1,49.0,123.26666666666667,4473.0,0.0,0.0
2022-05-17,6,58.5,59.391666666666666,110.0,0.8333333333333334,0.0
2022-05-18,6,58.5,59.71666666666667,202.0,0.6666666666666666,0.0
2022-05-19,6,58.5,58.125,15.0,1.0,0.0
2022-05-20,6,58.5,58.46666666666667,60.5,1.0,0.0
2022-05-23,6,58.5,59.900000000000006,41.0,0.6666666666666666,0.0
2022-05-24,6,58.5,60.358333333333334,54.0,0.8333333333333334,0.0
2022-05-25,6,58.5,58.49166666666667,88.0,1.0,0.0
2022-05-26,3,56.0,56.266666666666666,55.0,1.0,0.0
2022-05-27,6,58.5,59.141666666666666,63.5,1.0,0.0
2022-05-28,9,39.0,40.016666666666666,88.0,0.8888888888888888,0.0
2022-05-29,9,39.0,37.81666666666667,21.0,1.0,0.0
2022-05-30,6,58.5,58.63333333333334,102.5,1.0,0.0
2022-06-01,7,49.0,51.35,173.0,0.7142857142857143,0.0
2022-06-02,6,58.5,59.90833333333333,37.5,0.8333333333333334,0.0
2022-06-03,6,58.5,58.650000000000006,12.0,1.0,0.0
2022-06-04,3,56.0,54.983333333333334,-47.0,1.0,0.0
2022-06-05,3,56.0,54.86666666666667,-67.0,1.0,0.0
2022-06-06,3,56.0,55.35,-42.0,1.0,0.0
2022-06-07,6,58.5,57.05833333333334,35.0,1.0,0.0
2022-06-08,6,58.5,57.5,29.5,1.0,0.0
2022-06-09,6,58.5,59.608333333333334,77.5,1.0,0.0
2022-06-10,6,58.5,56.09166666666667,-48.0,1.0,0.0
2022-06-11,3,56.0,56.05,-16.0,1.0,0.0
2022-06-12,3,55.0,55.15,11.0,1.0,0.0
2022-06-13,6,58.0,57.79166666666667,62.0,0.8333333333333334,0.0
2022-06-14,6,58.0,58.875,67.0,1.0,0.0
2022-06-15,6,58.0,59.05833333333334,132.0,0.6666666666666666,0.0
2022-06-16,6,58.0,60.208333333333336,197.5,0.6666666666666666,0.0
2022-06-17,6,58.0,59.90833333333333,133.0,0.8333333333333334,0.0
2022-06-18,3,55.0,54.68333333333333,-15.0,1.0,0.0
2022-06-19,3,55.0,54.416666666666664,-25.0,1.0,0.0
2022-06-20,6,58.0,61.225,78.5,0.6666666666666666,0.0
2022-06-21,6,58.0,57.80833333333334,45.5,1.0,0.0
2022-06-22,6,58.0,57.75833333333333,1.5,1.0,0.0
2022-06-23,6,58.0,59.03333333333333,31.0,0.8333333333333334,0.0
2022-06-24,6,58.0,59.29166666666667,89.0,0.8333333333333334,0.0
2022-06-25,2,55.0,56.69166666666666,112.5,1.0,0.0
2022-06-26,2,55.0,54.875,-8.0,1.0,0.0
2022-06-27,6,58.0,57.86666666666667,27.5,1.0,0.0
2022-06-28,6,58.0,61.28333333333333,222.0,0.8333333333333334,0.0
2022-06-29,6,58.0,58.75833333333333,36.5,0.8333333333333334,0.0
2022-06-30,6,58.0,60.15833333333333,234.5,0.8333333333333334,0.0
2022-07-01,6,58.0,57.55833333333334,21.0,0.6666666666666666,0.0
2022-07-02,3,55.0,53.483333333333334,181.0,1.0,0.0
2022-07-03,3,55.0,56.53333333333333,83.0,1.0,0.0
2022-07-04,6,58.0,57.741666666666674,11.0,1.0,0.0
2022-07-05,6,58.0,61.85,309.5,0.5,0.0
2022-07-06,6,58.0,57.608333333333334,46.0,0.8333333333333334,0.0
2022-07-07,6,58.0,58.275,25.5,1.0,0.0
2022-07-08,6,58.0,57.40833333333333,4.0,1.0,0.0
2022-07-09,3,55.0,56.13333333333333,73.0,1.0,0.0
2022-07-10,3,55.0,54.96666666666667,11.0,1.0,0.0
2022-07-11,6,58.0,57.275,18.0,1.0,0.0
2022-07-12,6,58.0,59.516666666666666,75.5,0.8333333333333334,0.0
2022-07-13,6,58.0,55.83333333333333,7.5,0.8333333333333334,0.0
2022-07-14,6,58.0,57.958333333333336,11.0,1.0,0.0
2022-07-15,6,58.0,57.19166666666666,-16.0,1.0,0.0
2022-07-16,3,55.0,55.15,15.0,1.0,0.0
2022-07-17,3,55.0,54.5,-16.0,1.0,0.0
2022-07-18,6,58.0,60.15833333333333,167.0,0.6666666666666666,0.0
2022-07-19,6,58.0,58.616666666666674,48.5,1.0,0.0
2022-07-20,6,58.0,56.88333333333334,75.0,0.8333333333333334,0.0
2022-07-21,3,55.0,55.916666666666664,68.0,1.0,0.0
2022-07-22,6,58.0,58.55833333333333,62.0,0.8333333333333334,0.0
2022-07-23,3,55.0,55.03333333333333,2.0,0.6666666666666666,0.0
2022-07-24,3,55.0,54.88333333333333,2.0,1.0,0.0
2022-07-25,6,58.0,56.983333333333334,-1.0,1.0,0.0
2022-07-26,6,58.0,58.400000000000006,60.0,0.8333333333333334,0.0
2022-07-27,6,58.0,59.31666666666666,41.0,0.8333333333333334,0.0
2022-07-28,6,58.0,58.04166666666667,64.0,1.0,0.0
2022-07-29,6,58.0,59.31666666666667,60.0,1.0,0.0
2022-07-30,3,55.0,55.9,33.0,1.0,0.0
2022-07-31,3,55.0,54.916666666666664,-5.0,1.0,0.0
2022-08-01,6,58.0,66.94999999999999,162.0,0.6666666666666666,0.0
2022-08-02,6,58.0,56.74166666666666,32.0,1.0,0.0
2022-08-03,6,58.0,58.925,7.0,1.0,0.0
2022-08-04,6,58.0,58.7,137.5,1.0,0.0
2022-08-05,6,58.0,56.71666666666667,13.0,1.0,0.0
2022-08-06,3,55.0,55.2,11.0,1.0,0.0
2022-08-07,3,55.0,54.583333333333336,-27.0,1.0,0.0
2022-08-08,6,58.0,57.61666666666667,40.5,1.0,0.0
2022-08-09,6,58.0,57.63333333333333,16.0,1.0,0.0
2022-08-10,6,58.0,57.65,14.0,1.0,0.0
2022-08-11,6,58.0,56.825,29.5,1.0,0.0
2022-08-12,6,58.0,59.633333333333326,91.0,0.6666666666666666,0.0
2022-08-13,3,55.0,55.18333333333333,4.0,1.0,0.0
2022-08-14,3,55.0,54.55,3.0,1.0,0.0
2022-08-15,3,55.0,54.416666666666664,-39.0,1.0,0.0
2022-08-16,6,58.0,60.21666666666667,119.5,0.8333333333333334,0.0
2022-08-17,6,58.0,59.025,40.0,0.8333333333333334,0.0
2022-08-18,6,58.0,58.30833333333333,64.5,1.0,0.0
2022-08-19,6,58.0,58.3,40.0,1.0,0.0
2022-08-20,3,55.0,55.166666666666664,3.0,1.0,0.0
2022-08-21,3,55.0,54.8,-21.0,0.6666666666666666,0.0
2022-08-22,6,58.0,58.49166666666667,55.5,1.0,0.0
2022-08-23,6,58.0,60.75,127.5,0.6666666666666666,0.0
2022-08-24,6,58.0,58.0,6.0,1.0,0.0
2022-08-25,6,58.0,62.84166666666667,62.0,0.8333333333333334,0.0
2022-08-26,6,58.0,58.675,20.5,1.0,0.0
2022-08-27,3,55.0,56.71666666666667,108.0,0.6666666666666666,0.0
2022-08-28,3,55.0,57.0,127.0,1.0,0.0
2022-08-29,6,58.0,60.233333333333334,107.5,1.0,0.0
2022-08-30,6,58.0,58.05833333333334,118.0,0.6666666666666666,0.0
2022-08-31,6,58.0,57.333333333333336,29.5,1.0,0.0
2022-09-01,6,58.0,69.1,248.5,0.6666666666666666,0.0
2022-09-02,6,58.0,57.949999999999996,17.5,1.0,0.0
2022-09-05,6,58.0,58.9,81.5,1.0,0.0
2022-09-06,6,58.0,58.175,99.5,0.8333333333333334,0.0
2022-09-07,6,58.0,61.80833333333334,72.0,0.6666666666666666,0.0
2022-09-08,6,58.0,57.33333333333333,69.0,1.0,0.0
2022-09-09,6,58.0,57.891666666666666,74.0,0.8333333333333334,0.0
2022-09-12,6,58.0,57.99166666666667,111.0,0.6666666666666666,0.0
2022-09-13,6,58.0,57.858333333333334,86.5,0.8333333333333334,0.0
2022-09-14,6,58.0,59.400000000000006,82.5,0.8333333333333334,0.0
2022-09-15,6,58.0,55.675,10.0,1.0,0.0
2022-09-16,6,58.0,59.275000000000006,142.5,0.8333333333333334,0.0
2022-09-17,10,42.0,41.74166666666667,108.0,1.0,0.0
2022-09-18,9,42.0,41.28333333333333,6.0,1.0,0.0
2022-09-19,6,58.0,60.641666666666666,272.0,0.5,0.0
2022-09-20,6,58.0,58.79166666666667,50.0,1.0,0.0
2022-09-21,6,58.0,59.3,143.0,1.0,0.0
2022-09-22,4,58.0,58.8,114.5,1.0,0.0
2022-09-23,6,58.0,58.71666666666667,238.0,0.6666666666666666,0.0
2022-09-26,6,58.0,58.75,104.5,0.8333333333333334,0.0
2022-09-27,6,58.0,65.85,146.5,0.8333333333333334,0.0
2022-09-28,6,58.0,65.45833333333333,492.5,0.3333333333333333,0.0
2022-09-29,6,58.0,58.625,128.5,1.0,0.0
2022-09-30,6,58.0,63.70833333333333,327.5,0.5,0.0
2022-10-03,6,58.0,60.5,158.5,0.6666666666666666,0.0
2022-10-04,6,58.0,63.30833333333334,258.5,0.5,0.0
2022-10-05,1,48.0,47.333333333333336,-18.0,1.0,0.0
2022-10-06,6,58.0,65.44166666666666,343.5,0.3333333333333333,0.0
2022-10-07,6,58.0,62.275000000000006,167.0,0.6666666666666666,0.0
2022-10-08,3,57.0,57.35,59.0,1.0,0.0
2022-10-09,3,57.0,56.5,-4.0,1.0,0.0
2022-10-10,6,58.0,60.94166666666666,239.5,0.6666666666666666,0.0
2022-10-11,7,49.0,49.45,258.0,0.5714285714285714,0.0
2022-10-12,6,58.0,59.599999999999994,220.5,0.5,0.0
2022-10-13,6,58.0,61.65833333333333,315.0,0.5,0.0
2022-10-14,6,58.0,58.31666666666666,171.0,0.6666666666666666,0.0
2022-10-17,6,58.0,60.30833333333334,121.5,0.8333333333333334,0.0
2022-10-18,6,58.0,57.95833333333333,25.0,0.8333333333333334,0.0
2022-10-19,6,58.0,60.641666666666666,231.0,0.6666666666666666,0.0
2022-10-20,6,58.0,59.8,349.5,0.5,0.0
2022-10-21,6,58.0,63.94166666666666,325.0,0.3333333333333333,0.0
2022-10-22,3,57.0,57.46666666666667,32.0,1.0,0.0
2022-10-23,3,57.0,59.75,162.0,1.0,0.0
2022-10-24,6,58.0,59.625,167.0,0.6666666666666666,0.0
2022-10-25,6,58.0,58.025000000000006,32.0,0.8333333333333334,0.0
2022-10-26,6,58.0,59.733333333333334,54.0,0.6666666666666666,0.0
2022-10-27,6,58.0,61.008333333333326,248.0,0.6666666666666666,0.0
2022-10-28,6,58.0,59.325,161.5,0.8333333333333334,0.0
2022-10-29,3,57.0,57.733333333333334,86.0,1.0,0.0
2022-10-30,3,57.0,56.7,0.0,1.0,0.0
2022-10-31,6,58.0,60.483333333333334,120.0,0.8333333333333334,0.0
2022-11-01,3,57.0,57.18333333333333,14.0,1.0,0.0
2022-11-02,6,58.0,59.18333333333334,80.5,0.8333333333333334,0.0
2022-11-03,6,58.0,62.74166666666667,160.5,0.6666666666666666,0.0
2022-11-04,6,58.0,57.275,16.0,0.8333333333333334,0.0
2022-11-05,3,57.0,57.1,22.0,1.0,0.0
2022-11-06,3,57.0,56.516666666666666,-16.0,1.0,0.0
2022-11-07,6,58.0,59.40833333333333,175.5,0.6666666666666666,0.0
2022-11-08,6,58.0,57.38333333333333,307.5,0.5,0.0
2022-11-09,1,48.0,48.3,45.0,1.0,0.0
2022-11-10,6,58.0,59.34166666666667,97.0,0.6666666666666666,0.0
2022-11-14,6,58.0,57.55,97.5,0.8333333333333334,0.0
2022-11-15,6,58.0,59.44166666666666,37.5,0.8333333333333334,0.0
2022-11-16,6,58.0,58.25833333333333,58.5,1.0,0.0
2022-11-17,6,58.0,64.46666666666667,755.5,0.3333333333333333,0.0
2022-11-18,6,58.0,58.95,75.0,0.8333333333333334,0.0
2022-11-19,3,57.0,56.13333333333333,34.0,0.6666666666666666,0.0
2022-11-20,3,57.0,58.06666666666667,77.0,1.0,0.0
2022-11-21,6,58.0,58.458333333333336,269.5,0.8333333333333334,0.0
2022-11-22,6,58.0,58.74166666666667,49.0,0.8333333333333334,0.0
2022-11-23,6,58.0,59.05,195.5,0.6666666666666666,0.0
2022-11-24,6,58.0,59.125,92.5,0.6666666666666666,0.0
2022-11-25,6,58.0,59.21666666666667,108.5,0.8333333333333334,0.0
2022-11-26,3,57.0,57.86666666666667,207.0,1.0,0.0
2022-11-27,3,57.0,57.25,84.0,1.0,0.0
2022-11-28,6,58.0,62.75833333333333,309.0,0.5,0.0
2022-11-29,3,49.0,52.25,211.0,1.0,0.0
2022-11-30,4,49.0,48.55833333333334,22.5,1.0,0.0
2022-12-01,4,49.0,50.06666666666666,5.0,1.0,0.0
2022-12-02,6,58.0,58.75833333333334,274.0,0.5,0.0
2022-12-03,3,57.0,58.083333333333336,90.0,1.0,0.0
2022-12-05,6,58.0,55.724999999999994,256.0,0.6666666666666666,0.0
2022-12-06,6,58.0,59.95833333333333,102.0,1.0,0.0
2022-12-07,6,58.0,55.891666666666666,10.5,1.0,0.0
2022-12-08,6,58.0,59.58333333333333,123.0,1.0,0.0
2022-12-09,6,58.0,58.46666666666667,274.0,0.5,0.0
2022-12-10,3,57.0,58.266666666666666,68.0,1.0,0.0
2022-12-11,3,57.0,56.5,-25.0,1.0,0.0
2022-12-12,6,58.0,62.858333333333334,387.0,0.5,0.0
2022-12-13,6,58.0,60.583333333333336,305.5,0.5,0.0
2022-12-14,6,58.0,57.69166666666666,26.5,0.8333333333333334,0.0
2022-12-15,6,58.0,55.88333333333333,192.5,0.6666666666666666,0.0
2022-12-16,6,58.0,62.400000000000006,323.5,0.5,0.0
2022-12-17,9,40.0,41.31666666666667,158.0,0.6666666666666666,0.0
2022-12-18,18,39.0,41.43333333333334,246.5,0.6111111111111112,0.0
2022-12-19,6,58.0,57.3,169.0,1.0,0.0
2022-12-20,6,58.0,60.650000000000006,185.0,0.6666666666666666,0.0
2022-12-21,6,58.0,57.84166666666667,94.5,1.0,0.0
2022-12-22,6,58.0,57.358333333333334,16.0,1.0,0.0
2022-12-23,6,58.0,57.95833333333333,58.0,1.0,0.0
2022-12-24,3,57.0,57.78333333333333,52.0,1.0,0.0
2022-12-26,6,58.0,60.608333333333334,5.5,0.8333333333333334,0.0
2022-12-27,6,58.0,58.94166666666666,5.0,0.8333333333333334,0.0
2022-12-28,6,58.0,52.5,18.5,1.0,0.0
2022-12-29,6,58.0,56.05833333333334,33.5,1.0,0.0
2022-12-30,6,58.0,58.15833333333333,63.5,1.0,0.0
2022-12-31,3,57.0,55.45,26.0,1.0,0.0
2023-01-01,3,57.0,56.63333333333333,-7.0,1.0,0.0
2023-01-02,6,58.0,57.766666666666666,25.0,1.0,0.0
2023-01-03,6,58.0,58.35,73.0,1.0,0.0
2023-01-04,6,58.0,60.78333333333333,204.0,0.8333333333333334,0.0
2023-01-05,6,58.0,55.8,38.0,1.0,0.0
2023-01-06,6,58.0,60.358333333333334,51.0,0.8333333333333334,0.0
2023-01-07,3,57.0,57.68333333333333,38.0,1.0,0.0
2023-01-08,3,57.0,55.916666666666664,-34.0,1.0,0.0
2023-01-09,6,58.0,63.11666666666667,138.0,0.6666666666666666,0.0
2023-01-10,6,58.0,61.03333333333333,554.5,0.3333333333333333,0.0
2023-01-11,6,58.0,57.46666666666667,34.0,0.8333333333333334,0.0
2023-01-12,6,58.0,63.71666666666667,229.5,0.6666666666666666,0.0
2023-01-13,6,58.0,58.91666666666667,166.0,0.6666666666666666,0.0
2023-01-14,3,57.0,57.46666666666667,27.0,1.0,0.0
2023-01-15,3,57.0,56.21666666666667,-5.0,1.0,0.0
2023-01-16,6,58.0,59.175,130.5,1.0,0.0
2023-01-17,5,67.0,69.28333333333333,467.0,0.4,0.0
2023-01-18,6,58.0,58.84166666666667,239.0,0.5,0.0
2023-01-19,6,58.0,58.05,139.5,0.8333333333333334,0.0
2023-01-20,6,58.0,57.6,105.0,0.8333333333333334,0.0
2023-01-21,3,57.0,57.2,17.0,1.0,0.0
2023-01-22,3,57.0,56.53333333333333,25.0,1.0,0.0
2023-01-23,6,58.0,58.65,253.5,0.5,0.0
2023-01-24,6,58.0,61.975,254.5,0.5,0.0
2023-01-25,6,58.0,58.25833333333334,110.5,1.0,0.0
2023-01-26,6,58.0,60.88333333333334,257.0,0.6666666666666666,0.0
2023-01-27,6,58.0,61.2,166.0,1.0,0.0
2023-01-28,3,57.0,57.5,44.0,1.0,0.0
2023-01-29,3,57.0,56.2,-17.0,1.0,0.0
2023-01-30,6,58.0,59.05,29.0,0.6666666666666666,0.0
2023-01-31,6,58.0,57.825,143.5,0.8333333333333334,0.0
2023-02-01,6,58.0,65.91666666666667,199.5,0.5,0.0
2023-02-02,6,58.0,59.65833333333333,147.5,1.0,0.0
2023-02-03,6,58.0,57.30833333333333,125.5,0.6666666666666666,0.0
2023-02-04,3,57.0,52.81666666666667,33.0,0.6666666666666666,0.0
2023-02-05,3,57.0,56.083333333333336,53.0,0.6666666666666666,0.0
2023-02-06,5,49.0,53.28333333333333,319.0,0.4,0.0
2023-02-07,3,67.0,69.76666666666667,213.0,1.0,0.0
2023-02-08,6,58.0,60.125,182.5,0.8333333333333334,0.0
2023-02-09,6,58.0,58.03333333333333,112.0,0.6666666666666666,0.0
2023-02-10,6,58.0,60.125,118.5,0.6666666666666666,0.0
2023-02-11,3,57.0,56.55,60.0,0.6666666666666666,0.0
2023-02-12,3,57.0,57.25,33.0,0.6666666666666666,0.0
2023-02-13,6,58.0,58.46666666666667,211.5,0.8333333333333334,0.0
2023-02-14,6,58.0,57.69166666666666,87.5,0.8333333333333334,0.0
2023-02-16,6,58.0,60.8,370.0,0.3333333333333333,0.0
2023-02-17,6,58.0,58.258333333333326,16.5,1.0,0.0
2023-02-18,6,48.0,53.875,531.0,0.16666666666666666,0.0
2023-02-19,6,48.0,48.766666666666666,45.0,1.0,0.0
2023-02-20,6,58.0,58.266666666666666,211.5,1.0,0.0
2023-02-21,6,58.0,59.349999999999994,204.5,0.6666666666666666,0.0
2023-02-22,6,58.0,60.300000000000004,176.5,1.0,0.0
2023-02-23,6,58.0,57.508333333333326,12.0,0.8333333333333334,0.0
2023-02-24,6,58.0,58.266666666666666,56.5,0.8333333333333334,0.0
2023-02-25,3,57.0,57.233333333333334,44.0,1.0,0.0
2023-02-26,3,57.0,57.233333333333334,24.0,1.0,0.0
2023-02-27,2,58.0,59.46666666666667,284.0,0.5,0.0
2023-02-28,6,58.0,58.175,248.5,0.8333333333333334,0.0
2023-03-01,6,58.0,61.616666666666674,194.5,0.6666666666666666,0.0
2023-03-02,6,58.0,59.141666666666666,58.5,1.0,0.0
2023-03-03,6,58.0,60.68333333333334,177.5,0.6666666666666666,0.0
2023-03-04,3,57.0,57.88333333333333,73.0,1.0,0.0
2023-03-05,3,57.0,58.75,126.0,1.0,0.0
2023-03-06,6,58.0,83.53333333333333,1256.5,0.3333333333333333,0.0
2023-03-07,6,58.0,56.975,97.5,0.8333333333333334,0.0
2023-03-08,6,58.0,62.86666666666667,328.0,0.3333333333333333,0.0
2023-03-09,6,58.0,59.141666666666666,217.0,0.6666666666666666,0.0
2023-03-10,5,49.0,50.5,-11.0,0.8,0.0
2023-03-13,6,58.0,58.78333333333333,39.0,1.0,0.0
2023-03-14,6,58.0,60.53333333333333,141.0,0.8333333333333334,0.0
2023-03-15,6,58.0,61.09166666666667,239.0,0.6666666666666666,0.0
2023-03-16,6,58.0,58.66666666666667,63.5,1.0,0.0
2023-03-17,6,58.0,60.81666666666666,293.0,0.5,0.0
2023-03-20,6,58.0,61.733333333333334,277.0,0.5,0.0
2023-03-21,6,58.0,60.074999999999996,133.0,1.0,0.0
2023-03-22,6,58.0,61.28333333333333,156.0,0.8333333333333334,0.0
2023-03-23,6,58.0,58.175,78.5,0.8333333333333334,0.0
2023-03-24,6,58.0,62.93333333333334,313.5,0.5,0.0
2023-03-27,6,58.0,58.375,90.0,0.8333333333333334,0.0
2023-03-28,4,58.0,59.141666666666666,118.5,0.75,0.0
2023-03-29,7,49.0,50.916666666666664,139.0,0.7142857142857143,0.0
2023-03-30,6,58.0,60.58333333333333,267.5,0.5,0.0
2023-03-31,6,58.0,58.85,95.0,1.0,0.0
2023-04-01,3,57.0,57.7,123.0,1.0,0.0
2023-04-02,3,57.0,58.2,76.0,1.0,0.0
2023-04-03,6,58.0,58.94166666666667,13.0,1.0,0.0
2023-04-04,6,58.0,69.2,346.0,0.5,0.0
2023-04-05,6,58.0,59.325,31.5,1.0,0.0
2023-04-06,6,58.0,59.125,60.0,1.0,0.0
2023-04-07,6,58.0,59.266666666666666,129.5,0.8333333333333334,0.0
2023-04-17,6,58.0,59.18333333333333,89.0,0.8333333333333334,0.0
2023-04-18,6,58.0,59.2,76.5,0.8333333333333334,0.0
2023-04-19,6,58.0,59.19166666666666,84.0,1.0,0.0
2023-04-20,6,58.0,56.3,26.0,0.8333333333333334,0.0
2023-04-21,6,58.0,59.725,138.0,1.0,0.0
2023-04-24,6,58.0,59.375,146.5,0.8333333333333334,0.0
2023-04-25,6,58.0,60.33333333333333,200.5,0.6666666666666666,0.0
2023-04-26,6,58.0,60.56666666666667,110.0,0.6666666666666666,0.0
2023-04-27,6,58.0,62.49166666666667,374.5,0.5,0.0
2023-04-28,6,58.0,60.325,247.5,0.5,0.0
2023-05-02,6,58.0,61.2,160.0,0.8333333333333334,0.0
2023-05-03,6,58.0,61.30833333333334,130.0,0.8333333333333334,0.0
2023-05-04,6,58.0,58.650000000000006,63.5,1.0,0.0
2023-05-05,6,58.0,58.64999999999999,39.5,1.0,0.0
2023-05-08,6,58.0,59.83333333333333,105.5,1.0,0.0
2023-05-09,6,58.0,66.575,451.0,0.3333333333333333,0.0
2023-05-10,6,58.0,60.20833333333333,189.5,0.8333333333333334,0.0
2023-05-11,6,58.0,60.125,198.5,0.6666666666666666,0.0
2023-05-12,6,58.0,59.983333333333334,157.0,0.6666666666666666,0.0
2023-05-15,6,58.0,57.21666666666667,99.0,1.0,0.0
2023-05-16,6,58.0,56.0,5.5,0.8333333333333334,0.0
2023-05-17,6,58.0,59.666666666666664,78.5,1.0,0.0
2023-05-20,3,58.0,57.11666666666667,-37.0,1.0,0.0
2023-05-21,3,58.0,56.8,-25.0,1.0,0.0
2023-05-22,6,58.0,57.61666666666666,34.5,1.0,0.0
2023-05-23,2,58.0,63.03333333333333,542.5,0.0,0.0
2023-05-24,6,58.0,62.7,258.0,0.5,0.0
2023-05-25,6,58.0,62.96666666666667,33.5,0.8333333333333334,0.0
2023-05-26,6,58.0,55.35,268.5,0.5,0.0
2023-05-27,3,58.0,57.7,-9.0,1.0,0.0
2023-05-28,3,58.0,57.983333333333334,18.0,1.0,0.0
2023-05-29,3,58.0,56.083333333333336,-87.0,1.0,0.0
2023-05-30,6,58.0,56.916666666666664,43.5,1.0,0.0
2023-05-31,6,58.0,57.224999999999994,293.5,0.6666666666666666,0.0
2023-06-01,6,58.0,59.56666666666666,118.0,1.0,0.0
2023-06-02,6,58.0,62.266666666666666,37.5,0.6666666666666666,0.0
2023-06-03,3,58.0,56.06666666666667,-57.0,1.0,0.0
2023-06-04,5,58.0,56.71666666666667,-80.0,1.0,0.0
2023-06-05,6,58.0,58.724999999999994,129.0,1.0,0.0
2023-06-06,6,58.0,59.94166666666666,166.0,0.8333333333333334,0.0
2023-06-07,6,58.0,60.30833333333334,217.5,1.0,0.0
2023-06-08,6,58.0,57.96666666666667,38.5,1.0,0.0
2023-06-09,1,67.0,71.83333333333333,1689.0,0.0,0.0
2023-06-10,3,58.0,54.733333333333334,-42.0,1.0,0.0
2023-06-11,3,57.0,55.65,-6.0,1.0,0.0
2023-06-12,6,58.0,56.775,31.5,0.8333333333333334,0.0
2023-06-13,6,58.0,59.55,192.0,0.6666666666666666,0.0
2023-06-14,1,67.0,84.38333333333334,1056.0,0.0,0.0
2023-06-15,6,58.0,60.608333333333334,98.5,0.6666666666666666,0.0
2023-06-16,6,58.0,60.525,194.5,1.0,0.0
2023-06-17,3,58.0,57.21666666666667,-36.0,1.0,0.0
2023-06-18,3,58.0,56.78333333333333,-33.0,1.0,0.0
2023-06-19,8,49.0,57.025000000000006,529.5,0.375,0.0
2023-06-20,6,58.0,59.90833333333333,187.5,1.0,0.0
2023-06-21,6,58.0,69.425,357.0,0.3333333333333333,0.0
2023-06-22,6,58.0,59.358333333333334,133.5,0.8333333333333334,0.0
2023-06-23,6,58.0,57.400000000000006,55.0,1.0,0.0
2023-06-24,9,39.0,40.333333333333336,86.0,1.0,0.0
2023-06-25,9,39.0,39.06666666666667,97.0,0.7777777777777778,0.0
2023-06-26,6,58.0,63.883333333333326,375.5,0.5,0.0
2023-06-27,6,58.0,59.58333333333333,111.5,0.8333333333333334,0.0
2023-06-28,6,58.0,61.93333333333333,241.5,0.5,0.0
2023-06-29,6,58.0,58.55,164.5,0.8333333333333334,0.0
2023-06-30,6,58.0,56.70833333333333,20.0,1.0,0.0
2023-07-01,3,57.0,57.75,101.0,1.0,0.0
2023-07-02,3,57.0,57.65,32.0,1.0,0.0
2023-07-03,6,58.0,61.041666666666664,76.5,0.8333333333333334,0.0
2023-07-04,6,58.0,58.775,28.5,1.0,0.0
2023-07-05,6,58.0,61.63333333333333,139.5,0.8333333333333334,0.0
2023-07-06,6,58.0,58.95,312.5,0.5,0.0
